
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

ARIMA(0,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
ARIMA(1,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 23
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 10
  Post-presolve optimality gap: 9.8323095268e7%
  Completed presolve in 3.33s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 21     | 25.8322         | 19.3241             | 0.0                | 100.0           | 6.27s            
| 22     | 27.7025         | 19.3241             | 0.0                | 100.0           | 6.51s            
| 23     | 28.0981         | 19.3241             | 0.0                | 100.0           | 6.76s            
| 24     | 28.1777         | 19.3241             | 0.0                | 100.0           | 7.0s             
| 25     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.27s            
| 26     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.55s            
| 27     | 28.1937         | 19.3241             | 0.0                | 100.0           | 7.85s            
| 28     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.18s            
| 29     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.56s            
| 30     | 28.1937         | 19.3241             | 0.0                | 100.0           | 8.94s            
| 31     | 28.1937         | 19.3241             | 0.0                | 100.0           | 9.37s            
| 32     | 28.1937         | 19.3241             | 0.0                | 100.0           | 9.82s            
| 33     | 28.1937         | 19.3241             | 0.0                | 100.0           | 10.28s           
| 34     | 28.1937         | 19.3241             | 0.0                | 100.0           | 10.79s           
| 35     | 28.1937         | 19.3241             | 0.0                | 100.0           | 11.33s           
| 36     | 28.1937         | 19.3241             | 0.0                | 100.0           | 11.9s            
| 37     | 28.1937         | 19.3241             | 0.0                | 100.0           | 12.51s           
| 38     | 28.1937         | 19.3241             | 0.0                | 100.0           | 13.18s           
| 39     | 28.1937         | 19.3241             | 0.0                | 100.0           | 13.89s           
| 40     | 28.1937         | 19.3241             | 0.0                | 100.0           | 14.64s           
| 41     | 28.1937         | 19.3241             | 0.0                | 100.0           | 15.44s           
| 42     | 28.1937         | 19.3241             | 0.0                | 100.0           | 16.29s           
| 43     | 28.1937         | 19.3241             | 0.0                | 100.0           | 17.18s           
| 44     | 181.4545        | 19.3241             | 0.0                | 100.0           | 18.09s           
| 45     | 182.8195        | 19.3241             | 0.0                | 100.0           | 19.03s           
| 46     | 183.0733        | 19.3241             | 0.0                | 100.0           | 20.01s           
| 47     | 183.1232        | 19.3241             | 0.0                | 100.0           | 21.02s           
| 48     | 183.1232        | 19.3241             | 0.0                | 100.0           | 22.1s            
| 49     | 183.1232        | 19.3241             | 0.0                | 100.0           | 23.23s           
| 50     | 183.1232        | 19.3241             | 0.0                | 100.0           | 24.42s           
| 51     | 183.1232        | 19.3241             | 0.0                | 100.0           | 25.65s           
| 52     | 28.6985         | 19.3241             | 0.0                | 100.0           | 26.91s           
| 53     | 29.5031         | 19.3241             | 0.0                | 100.0           | 28.2s            
| 54     | 29.6633         | 19.3241             | 0.0                | 100.0           | 29.61s           
| 55     | 29.6953         | 19.3241             | 0.0                | 100.0           | 31.04s           
| 56     | 29.6953         | 19.3241             | 0.0                | 100.0           | 32.5s            
| 57     | 181.4545        | 19.3241             | 0.0                | 100.0           | 33.72s           
| 58     | 182.0194        | 19.3241             | 0.0                | 100.0           | 34.94s           
| 59     | 182.1294        | 19.3241             | 0.0                | 100.0           | 36.22s           
| 60     | 182.1513        | 19.3241             | 0.0                | 100.0           | 37.55s           
| 61     | 182.1513        | 19.3241             | 0.0                | 100.0           | 38.96s           
| 62     | 182.1513        | 19.3241             | 0.0                | 100.0           | 40.51s           
| 63     | 182.1513        | 19.3241             | 0.0                | 100.0           | 41.99s           
| 64     | 182.1513        | 19.3241             | 0.0                | 100.0           | 43.55s           
| 65     | 182.1513        | 19.3241             | 0.0                | 100.0           | 45.16s           
| 66     | 182.1513        | 19.3241             | 0.0                | 100.0           | 46.82s           
| 67     | 182.1513        | 19.3241             | 0.0                | 100.0           | 48.58s           
| 68     | 182.1513        | 19.3241             | 0.0                | 100.0           | 50.4s            
| 69     | 182.1513        | 19.3241             | 0.0                | 100.0           | 52.28s           
| 70     | 182.1513        | 19.3241             | 0.0                | 100.0           | 54.24s           
| 71     | 182.1513        | 19.3241             | 0.0                | 100.0           | 56.28s           
| 72     | 182.1513        | 19.3241             | 0.0                | 100.0           | 58.55s           
| 73     | 182.1513        | 19.3241             | 0.0                | 100.0           | 60.78s           
| 74     | 182.1513        | 19.3241             | 0.0                | 100.0           | 63.08s           
| 75     | 182.1513        | 19.3241             | 0.0                | 100.0           | 65.52s           
| 76     | 182.1513        | 19.3241             | 0.0                | 100.0           | 67.96s           
| 77     | 182.1513        | 19.3241             | 0.0                | 100.0           | 70.6s            
| 78     | 182.1513        | 19.3241             | 0.0                | 100.0           | 73.25s           
| 79     | 182.1513        | 19.3241             | 0.0                | 100.0           | 76.0s            
| 80     | 182.1513        | 19.3241             | 0.0                | 100.0           | 78.9s            
| 81     | 182.1513        | 19.3241             | 0.0                | 100.0           | 82.01s           
| 82     | 182.1513        | 19.3241             | 0.0                | 100.0           | 85.13s           
| 83     | 182.1513        | 19.3241             | 0.0                | 100.0           | 88.39s           
| 84     | 182.1513        | 19.3241             | 0.0                | 100.0           | 91.71s           
| 85     | 182.1513        | 19.3241             | 0.0                | 100.0           | 95.27s           
| 86     | 182.1513        | 19.3241             | 0.0                | 100.0           | 99.13s           
| 87     | 182.1513        | 19.3241             | 0.0                | 100.0           | 102.7s           
| 88     | 182.1513        | 19.3241             | 0.0                | 100.0           | 106.58s          
| 89     | 182.1513        | 19.3241             | 0.0                | 100.0           | 110.66s          
| 90     | 182.1513        | 19.3241             | 0.0                | 100.0           | 114.63s          
| 91     | 182.1513        | 19.3241             | 0.0                | 100.0           | 118.74s          
| 92     | 182.1513        | 19.3241             | 0.0                | 100.0           | 122.99s          
| 93     | 182.1513        | 19.3241             | 0.0                | 100.0           | 127.4s           
| 94     | 182.1513        | 19.3241             | 0.0                | 100.0           | 131.94s          
| 95     | 182.1513        | 19.3241             | 0.0                | 100.0           | 136.61s          
| 96     | 182.1513        | 19.3241             | 0.0                | 100.0           | 141.72s          
| 97     | 182.1513        | 19.3241             | 0.0                | 100.0           | 146.69s          
| 98     | 182.1513        | 19.3241             | 0.0                | 100.0           | 151.73s          
| finish | 182.1513        | 19.3241             | 0.0                | 100.0           | 156.96s          
====================================================================================================

*** Alpine ended with status OTHER_LIMIT ***
ARIMA(0,0,1) / Alpine+SCIP (global, default mipSolver (fit!)) -> ok
ARIMA(0,0,1) / Alpine+SCIP (global, mae (MILP) via fit!) -> blocked
ARIMA(0,0,1) / Alpine+HiGHS (warning check, config-level (no solve)) -> ok
ARIMA(0,0,1) / Alpine+HiGHS (warning check, config-level (no solve)) -> ok
solver (package-level 4A/4B) DONE -> /Users/luizfernandoduarte/Documents/IJF Special Issue/Sarimax.jl/experiments/scripts/../results/raw/solver/julia_results.jsonl
