
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

ARIMA(0,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
ARIMA(1,0,1) / Ipopt (local x3 (deterministic starts)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 23
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 10
  Post-presolve optimality gap: 9.8323095268e7%
  Completed presolve in 3.1s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 74     | 182.1513        | 19.3241             | 0.0                | 100.0           | 62.74s           
| 75     | 182.1513        | 19.3241             | 0.0                | 100.0           | 65.21s           
| 76     | 182.1513        | 19.3241             | 0.0                | 100.0           | 67.71s           
| 77     | 182.1513        | 19.3241             | 0.0                | 100.0           | 70.24s           
| 78     | 182.1513        | 19.3241             | 0.0                | 100.0           | 72.96s           
| 79     | 182.1513        | 19.3241             | 0.0                | 100.0           | 75.77s           
| 80     | 182.1513        | 19.3241             | 0.0                | 100.0           | 78.75s           
| 81     | 182.1513        | 19.3241             | 0.0                | 100.0           | 81.89s           
| 82     | 182.1513        | 19.3241             | 0.0                | 100.0           | 85.06s           
| 83     | 182.1513        | 19.3241             | 0.0                | 100.0           | 88.16s           
| 84     | 182.1513        | 19.3241             | 0.0                | 100.0           | 91.56s           
| 85     | 182.1513        | 19.3241             | 0.0                | 100.0           | 95.07s           
| 86     | 182.1513        | 19.3241             | 0.0                | 100.0           | 98.6s            
| 87     | 182.1513        | 19.3241             | 0.0                | 100.0           | 102.61s          
| 88     | 182.1513        | 19.3241             | 0.0                | 100.0           | 106.22s          
| 89     | 182.1513        | 19.3241             | 0.0                | 100.0           | 110.48s          
| 90     | 182.1513        | 19.3241             | 0.0                | 100.0           | 114.36s          
| 91     | 182.1513        | 19.3241             | 0.0                | 100.0           | 118.41s          
| 92     | 182.1513        | 19.3241             | 0.0                | 100.0           | 122.65s          
| 93     | 182.1513        | 19.3241             | 0.0                | 100.0           | 127.1s           
| 94     | 182.1513        | 19.3241             | 0.0                | 100.0           | 131.49s          
| 95     | 182.1513        | 19.3241             | 0.0                | 100.0           | 136.14s          
| 96     | 182.1513        | 19.3241             | 0.0                | 100.0           | 141.74s          
| 97     | 182.1513        | 19.3241             | 0.0                | 100.0           | 147.82s          
| 98     | 182.1513        | 19.3241             | 0.0                | 100.0           | 156.24s          
| finish | 182.1513        | 19.3241             | 0.0                | 100.0           | 166.6s           
====================================================================================================

*** Alpine ended with status OTHER_LIMIT ***
ARIMA(0,0,1) / Alpine+SCIP (global, default mipSolver (fit!)) -> ok
ARIMA(0,0,1) / Alpine+SCIP (global, mae (MILP) via fit!) -> blocked
ARIMA(0,0,1) / Alpine+HiGHS (warning check, config-level (no solve)) -> ok
ARIMA(0,0,1) / Alpine+HiGHS (warning check, config-level (no solve)) -> ok
solver (package-level 4A/4B) DONE -> /Users/luizfernandoduarte/Documents/IJF Special Issue/Sarimax.jl/experiments/scripts/../results/raw/solver/julia_results.jsonl

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

MA(1) T=40 / Ipopt (multistart x25 (random theta,c)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 22
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 11
  Post-presolve optimality gap: 9.8323144015e7%
  Completed presolve in 5.51s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 1      | 19.3241         | 19.3241             | 0.0                | 100.0           | 6.11s            
| 2      | 21.0406         | 19.3241             | 0.0                | 100.0           | 6.16s            
| 3      | 40.8031         | 19.3241             | 0.0                | 100.0           | 6.22s            
| 4      | 68.7998         | 19.3241             | 0.0                | 100.0           | 6.28s            
| 5      | 117.296         | 19.3241             | 0.0                | 100.0           | 6.35s            
| 6      | 152.8651        | 19.3241             | 0.0                | 100.0           | 6.43s            
| 7      | 178.6686        | 19.3241             | 0.0                | 100.0           | 6.52s            
| 8      | 182.2572        | 19.3241             | 0.0                | 100.0           | 6.61s            
| 9      | 182.8788        | 19.3241             | 0.0                | 100.0           | 6.71s            
| 10     | 182.9991        | 19.3241             | 0.0                | 100.0           | 6.83s            
| 11     | 186.0371        | 19.3241             | 0.0                | 100.0           | 6.94s            
| 12     | 186.6033        | 19.3241             | 0.0                | 100.0           | 7.08s            
| 13     | 187.1078        | 19.3241             | 0.0                | 100.0           | 7.23s            
| 14     | 187.187         | 19.3241             | 0.0                | 100.0           | 7.38s            
| 15     | 187.202         | 19.3241             | 0.0                | 100.0           | 7.56s            
| 16     | 187.202         | 19.3241             | 0.0                | 100.0           | 7.81s            
| 17     | 187.202         | 19.3241             | 0.0                | 100.0           | 8.07s            
| 18     | 187.202         | 19.3241             | 0.0                | 100.0           | 8.32s            
| 19     | 187.202         | 19.3241             | 0.0                | 100.0           | 8.72s            
| 20     | 187.202         | 19.3241             | 0.0                | 100.0           | 9.03s            
| 21     | 187.202         | 19.3241             | 0.0                | 100.0           | 9.37s            
| 22     | 187.202         | 19.3241             | 0.0                | 100.0           | 9.75s            
| 23     | 187.202         | 19.3241             | 0.0                | 100.0           | 10.16s           
| 24     | 187.202         | 19.3241             | 0.0                | 100.0           | 10.71s           
| 25     | 187.202         | 19.3241             | 0.0                | 100.0           | 11.16s           
| 26     | 187.202         | 19.3241             | 0.0                | 100.0           | 11.64s           
| 27     | 25.8322         | 19.3241             | 0.0                | 100.0           | 12.12s           
| 28     | 27.7025         | 19.3241             | 0.0                | 100.0           | 12.63s           
| 29     | 28.0981         | 19.3241             | 0.0                | 100.0           | 13.2s            
| 30     | 28.1777         | 19.3241             | 0.0                | 100.0           | 13.73s           
| 31     | 181.4545        | 19.3241             | 0.0                | 100.0           | 14.29s           
| 32     | 184.0226        | 19.3241             | 0.0                | 100.0           | 14.89s           
| 33     | 184.4572        | 19.3241             | 0.0                | 100.0           | 15.51s           
| 34     | 184.5408        | 19.3241             | 0.0                | 100.0           | 16.19s           
| 35     | 184.5574        | 19.3241             | 0.0                | 100.0           | 16.86s           
| 36     | 184.5574        | 19.3241             | 0.0                | 100.0           | 17.69s           
| 37     | 184.5574        | 19.3241             | 0.0                | 100.0           | 18.47s           
| 38     | 184.5574        | 19.3241             | 0.0                | 100.0           | 19.31s           
| 39     | 184.5574        | 19.3241             | 0.0                | 100.0           | 20.2s            
| 40     | 184.5574        | 19.3241             | 0.0                | 100.0           | 21.15s           
| 41     | 184.5574        | 19.3241             | 0.0                | 100.0           | 22.16s           
| 42     | 184.5574        | 19.3241             | 0.0                | 100.0           | 23.26s           
| 43     | 184.5574        | 19.3241             | 0.0                | 100.0           | 24.41s           
| 44     | 184.5574        | 19.3241             | 0.0                | 100.0           | 25.63s           
| 45     | 184.5574        | 19.3241             | 0.0                | 100.0           | 27.05s           
| 46     | 184.5574        | 19.3241             | 0.0                | 100.0           | 28.46s           
| 47     | 184.5574        | 19.3241             | 0.0                | 100.0           | 29.91s           
| 48     | 184.5574        | 19.3241             | 0.0                | 100.0           | 31.28s           
| 49     | 184.5574        | 19.3241             | 0.0                | 100.0           | 32.66s           
| 50     | 184.5574        | 19.3241             | 0.0                | 100.0           | 34.36s           
| 51     | 184.5574        | 19.3241             | 0.0                | 100.0           | 36.1s            
| 52     | 184.5574        | 19.3241             | 0.0                | 100.0           | 37.9s            
| 53     | 184.5574        | 19.3241             | 0.0                | 100.0           | 39.8s            
| 54     | 28.6985         | 19.3241             | 0.0                | 100.0           | 41.65s           
| 55     | 29.5031         | 19.3241             | 0.0                | 100.0           | 43.59s           
| 56     | 29.6633         | 19.3241             | 0.0                | 100.0           | 45.6s            
| 57     | 29.6953         | 19.3241             | 0.0                | 100.0           | 47.71s           
| 58     | 29.6953         | 19.3241             | 0.0                | 100.0           | 49.92s           
| 59     | 29.6953         | 19.3241             | 0.0                | 100.0           | 52.2s            
| 60     | 29.6953         | 19.3241             | 0.0                | 100.0           | 54.62s           
| 61     | 29.6953         | 19.3241             | 0.0                | 100.0           | 57.11s           
| 62     | 29.6953         | 19.3241             | 0.0                | 100.0           | 59.7s            
| 63     | 29.6953         | 19.3241             | 0.0                | 100.0           | 62.45s           
| 64     | 29.6953         | 19.3241             | 0.0                | 100.0           | 65.61s           
| 65     | 29.6953         | 19.3241             | 0.0                | 100.0           | 68.47s           
| 66     | 29.6953         | 19.3241             | 0.0                | 100.0           | 71.51s           
| 67     | 29.6953         | 19.3241             | 0.0                | 100.0           | 74.74s           
| 68     | 29.6953         | 19.3241             | 0.0                | 100.0           | 78.03s           
| 69     | 29.6953         | 19.3241             | 0.0                | 100.0           | 81.5s            
| 70     | 29.6953         | 19.3241             | 0.0                | 100.0           | 85.19s           
| 71     | 29.6953         | 19.3241             | 0.0                | 100.0           | 89.05s           
| 72     | 29.6953         | 19.3241             | 0.0                | 100.0           | 93.5s            
| 73     | 29.6953         | 19.3241             | 0.0                | 100.0           | 98.29s           
| 74     | 29.6953         | 19.3241             | 0.0                | 100.0           | 103.38s          
| 75     | 29.6953         | 19.3241             | 0.0                | 100.0           | 107.86s          
| 76     | 29.6953         | 19.3241             | 0.0                | 100.0           | 112.26s          
| 77     | 29.6953         | 19.3241             | 0.0                | 100.0           | 117.33s          
| 78     | 29.6953         | 19.3241             | 0.0                | 100.0           | 122.66s          
| 79     | 29.6953         | 19.3241             | 0.0                | 100.0           | 128.01s          
| 80     | 29.6953         | 19.3241             | 0.0                | 100.0           | 134.35s          
| 81     | 29.6953         | 19.3241             | 0.0                | 100.0           | 139.99s          
| 82     | 29.6953         | 19.3241             | 0.0                | 100.0           | 146.35s          
| 83     | 29.6953         | 19.3241             | 0.0                | 100.0           | 152.19s          
| 84     | 29.6953         | 19.3241             | 0.0                | 100.0           | 157.96s          
| 85     | 29.6953         | 19.3241             | 0.0                | 100.0           | 163.98s          
| 86     | 29.6953         | 19.3241             | 0.0                | 100.0           | 170.48s          
| 87     | 29.6953         | 19.3241             | 0.0                | 100.0           | 176.85s          
| 88     | 29.6953         | 19.3241             | 0.0                | 100.0           | 183.37s          
| 89     | 29.6953         | 19.3241             | 0.0                | 100.0           | 190.2s           
| 90     | 29.6953         | 19.3241             | 0.0                | 100.0           | 198.67s          
| 91     | 29.6953         | 19.3241             | 0.0                | 100.0           | 206.07s          
| 92     | 29.6953         | 19.3241             | 0.0                | 100.0           | 214.13s          
| 93     | 29.6953         | 19.3241             | 0.0                | 100.0           | 221.69s          
| 94     | 29.6953         | 19.3241             | 0.0                | 100.0           | 230.33s          
| 95     | 29.6953         | 19.3241             | 0.0                | 100.0           | 239.16s          
| 96     | 29.6953         | 19.3241             | 0.0                | 100.0           | 246.61s          
| 97     | 29.6953         | 19.3241             | 0.0                | 100.0           | 253.78s          
| 98     | 29.6953         | 19.3241             | 0.0                | 100.0           | 262.08s          
| finish | 29.6953         | 19.3241             | 0.0                | 100.0           | 269.91s          
====================================================================================================

*** Alpine ended with status OTHER_LIMIT ***
MA(1) T=20 / Alpine+SCIP (global (Ipopt+SCIP subsolvers, 300s limit)) -> ok
solver_jump (4C) DONE -> /Users/luizfernandoduarte/Documents/IJF Special Issue/Sarimax.jl/experiments/scripts/../results/raw/solver/jump_results.jsonl
wrote table_solver_comparison.{csv,tex}  rows: 8
