
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

MA(1) T=40 / Ipopt (multistart x25 (random theta,c)) -> ok
Warning: -/+Inf bounds detected on at least 20 variables. Initializing with values -/+1.0e6. This may affect global optimal values and run times.

PROBLEM STATISTICS
  Objective sense = Min
  # Variables = 22
  # Bin-Int Variables = 0
  # Constraints = 19
  # NL Constraints = 19
  # Linear Constraints = 0
  # Detected convex constraints = 0
  # Detected nonlinear terms = 19
  # Variables involved in nonlinear terms = 20
  # Potential variables for partitioning = 1
SUB-SOLVERS USED BY ALPINE
  NLP local solver = Ipopt
  MIP solver = SCIP
ALPINE CONFIGURATION
  Alpine version = 0.5.8
  Maximum iterations (lower-bounding MIPs) = 99
  Relative global optimality gap = 0.01%
  Partition scaling factor = 10
  Bound-tightening presolve = true
  Maximum iterations (OBBT) = 25
PRESOLVE 
  Doing local search
  Local solver returns a feasible point with value 19.3241
  Starting bound-tightening
  Actual iterations (OBBT): 11
  Post-presolve optimality gap: 9.8323144015e7%
  Completed presolve in 3.6s
LOWER-BOUNDING ITERATIONS
====================================================================================================
| Iter   | Incumbent       | Best Incumbent      | Lower Bound        | Gap (%)         | Time      
| 81     | 29.6953         | 19.3241             | 0.0                | 100.0           | 92.55s           
| 82     | 29.6953         | 19.3241             | 0.0                | 100.0           | 96.71s           
| 83     | 29.6953         | 19.3241             | 0.0                | 100.0           | 100.59s          
| 84     | 29.6953         | 19.3241             | 0.0                | 100.0           | 104.49s          
| 85     | 29.6953         | 19.3241             | 0.0                | 100.0           | 108.58s          
| 86     | 29.6953         | 19.3241             | 0.0                | 100.0           | 112.7s           
| 87     | 29.6953         | 19.3241             | 0.0                | 100.0           | 116.98s          
| 88     | 29.6953         | 19.3241             | 0.0                | 100.0           | 121.41s          
| 89     | 29.6953         | 19.3241             | 0.0                | 100.0           | 126.28s          
| 90     | 29.6953         | 19.3241             | 0.0                | 100.0           | 130.94s          
| 91     | 29.6953         | 19.3241             | 0.0                | 100.0           | 135.8s           
| 92     | 29.6953         | 19.3241             | 0.0                | 100.0           | 140.7s           
| 93     | 29.6953         | 19.3241             | 0.0                | 100.0           | 145.79s          
| 94     | 29.6953         | 19.3241             | 0.0                | 100.0           | 151.07s          
| 95     | 29.6953         | 19.3241             | 0.0                | 100.0           | 156.66s          
| 96     | 29.6953         | 19.3241             | 0.0                | 100.0           | 162.17s          
| 97     | 29.6953         | 19.3241             | 0.0                | 100.0           | 167.85s          
| 98     | 29.6953         | 19.3241             | 0.0                | 100.0           | 173.85s          
| finish | 29.6953         | 19.3241             | 0.0                | 100.0           | 179.75s          
====================================================================================================

*** Alpine ended with status OTHER_LIMIT ***
MA(1) T=20 / Alpine+SCIP (global (Ipopt+SCIP subsolvers, 300s limit)) -> ok
solver_jump (4C) DONE -> /Users/luizfernandoduarte/Documents/IJF Special Issue/Sarimax.jl/experiments/scripts/../results/raw/solver/jump_results.jsonl
